timestamp;iface_name;bytes_out/s;bytes_in/s;bytes_total/s;bytes_in;bytes_out;packets_out/s;packets_in/s;packets_total/s;packets_in;packets_out;errors_out/s;errors_in/s;errors_in;errors_out\n
1553295563;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295564;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295564;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295565;lo;116.00;116.00;232.00;116;116;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295565;total;116.00;116.00;232.00;116;116;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295566;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295566;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295567;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295567;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295568;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295568;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295569;lo;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295569;total;72.00;72.00;144.00;72;72;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295570;lo;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295570;total;2144.00;2144.00;4288.00;2144;2144;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295571;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295571;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295572;lo;348.00;348.00;696.00;348;348;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295572;total;348.00;348.00;696.00;348;348;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295573;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295573;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295574;lo;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295574;total;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295575;lo;748.00;748.00;1496.00;748;748;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295575;total;748.00;748.00;1496.00;748;748;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295576;lo;844.00;844.00;1688.00;844;844;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295576;total;844.00;844.00;1688.00;844;844;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295577;lo;431.00;431.00;862.00;431;431;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295577;total;431.00;431.00;862.00;431;431;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295578;lo;964.00;964.00;1928.00;964;964;9.00;9.00;18.00;9;9;0.00;0.00;0;0
1553295578;total;964.00;964.00;1928.00;964;964;9.00;9.00;18.00;9;9;0.00;0.00;0;0
1553295579;lo;408.00;408.00;816.00;408;408;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295579;total;408.00;408.00;816.00;408;408;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295580;lo;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295580;total;435.00;435.00;870.00;435;435;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295581;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295581;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295582;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295582;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295583;lo;370.00;370.00;740.00;370;370;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295583;total;370.00;370.00;740.00;370;370;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295584;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295584;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295585;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295585;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295586;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295586;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295587;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295587;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295588;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295588;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295589;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295589;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295590;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295590;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295591;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295591;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295592;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295592;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295593;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295593;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295594;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295594;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295595;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295595;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295596;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295596;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295597;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295597;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295598;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295598;
